1656608400000,60181.0,quarterly
1648746000000,59756.0,quarterly
1640970000000,59877.0,quarterly
1633021200000,60154.0,quarterly
1625072400000,59202.0,quarterly
1617210000000,58864.0,quarterly
1609434000000,57889.0,quarterly
1601485200000,57005.0,quarterly
1593536400000,56484.0,quarterly
1585674000000,52394.0,quarterly
1577811600000,57279.0,quarterly
1569862800000,58017.0,quarterly
1561914000000,57845.0,quarterly
1554051600000,57418.0,quarterly
1546275600000,57100.0,quarterly
1538326800000,56851.0,quarterly
1530378000000,56831.0,quarterly
1522515600000,56512.0,quarterly
1514739600000,56195.0,quarterly
1506790800000,55877.0,quarterly
1498842000000,55413.0,quarterly
1490979600000,55057.0,quarterly
1483203600000,54866.0,quarterly
1475254800000,54714.0,quarterly
1467306000000,54549.0,quarterly
1459443600000,54334.0,quarterly
1451581200000,54267.0,quarterly
1443632400000,54045.0,quarterly
1435683600000,54081.0,quarterly
1427821200000,54021.0,quarterly
1420045200000,53806.0,quarterly
1412096400000,53464.0,quarterly
1404147600000,53340.0,quarterly
1396285200000,52840.0,quarterly
1388509200000,52266.0,quarterly
1380560400000,52544.0,quarterly
1372611600000,52284.0,quarterly
1364749200000,51982.0,quarterly
1356973200000,51998.0,quarterly
1349024400000,51634.0,quarterly
1341075600000,51684.0,quarterly
1333213200000,51702.0,quarterly
1325350800000,51559.0,quarterly
1317402000000,51232.0,quarterly
1309453200000,50769.0,quarterly
1301590800000,50897.0,quarterly
1293814800000,50646.0,quarterly
1285866000000,50859.0,quarterly
1277917200000,50706.0,quarterly
1270054800000,50424.0,quarterly
1262278800000,50036.0,quarterly
1254330000000,49886.0,quarterly
1246381200000,49473.0,quarterly
1238518800000,49408.0,quarterly
1230742800000,49594.0,quarterly
1222794000000,50281.0,quarterly
1214845200000,51523.0,quarterly
1206982800000,51923.0,quarterly
1199120400000,51740.0,quarterly
1191171600000,52066.0,quarterly
1183222800000,51882.0,quarterly
1175360400000,51705.0,quarterly
1167584400000,51492.0,quarterly
1159635600000,51455.0,quarterly
1151686800000,51155.0,quarterly
1143824400000,51210.0,quarterly
1136048400000,51200.0,quarterly
1128099600000,50629.0,quarterly
1120150800000,50470.0,quarterly
1112288400000,50204.0,quarterly
1104512400000,50068.0,quarterly
1096563600000,49623.0,quarterly
1088614800000,49243.0,quarterly
1080752400000,48905.0,quarterly
