1667235600000,297.711,monthly
1664557200000,298.012,monthly
1661965200000,296.808,monthly
1659286800000,296.171,monthly
1656608400000,296.276,monthly
1654016400000,296.311,monthly
1651338000000,292.296,monthly
1648746000000,289.109,monthly
1646067600000,287.504,monthly
1643648400000,283.716,monthly
1640970000000,281.148,monthly
1638291600000,278.802,monthly
1635699600000,277.948,monthly
1633021200000,276.589,monthly
1630429200000,274.31,monthly
1627750800000,273.567,monthly
1625072400000,273.003,monthly
1622480400000,271.696,monthly
1619802000000,269.195,monthly
1617210000000,267.054,monthly
1614531600000,264.877,monthly
1612112400000,263.014,monthly
1609434000000,261.582,monthly
1606755600000,260.474,monthly
1604163600000,260.229,monthly
1601485200000,260.388,monthly
1598893200000,260.28,monthly
1596214800000,259.918,monthly
1593536400000,259.101,monthly
1590944400000,257.797,monthly
1588266000000,256.394,monthly
1585674000000,256.389,monthly
1582995600000,258.115,monthly
1580490000000,258.678,monthly
1577811600000,257.971,monthly
1575133200000,256.974,monthly
1572541200000,257.208,monthly
1569862800000,257.346,monthly
1567270800000,256.759,monthly
1564592400000,256.558,monthly
1561914000000,256.571,monthly
1559322000000,256.143,monthly
1556643600000,256.092,monthly
1554051600000,255.548,monthly
1551373200000,254.202,monthly
1548954000000,252.776,monthly
1546275600000,251.712,monthly
1543597200000,251.233,monthly
1541005200000,252.038,monthly
1538326800000,252.885,monthly
1535734800000,252.439,monthly
1533056400000,252.146,monthly
1530378000000,252.006,monthly
1527786000000,251.989,monthly
1525107600000,251.588,monthly
1522515600000,250.546,monthly
1519837200000,249.554,monthly
1517418000000,248.991,monthly
1514739600000,247.867,monthly
1512061200000,246.524,monthly
1509469200000,246.669,monthly
1506790800000,246.663,monthly
1504198800000,246.819,monthly
1501520400000,245.519,monthly
1498842000000,244.786,monthly
1496250000000,244.955,monthly
1493571600000,244.733,monthly
1490979600000,244.524,monthly
1488301200000,243.801,monthly
1485882000000,243.603,monthly
1483203600000,242.839,monthly
1480525200000,241.432,monthly
1477933200000,241.353,monthly
1475254800000,241.729,monthly
1472662800000,241.428,monthly
1469984400000,240.849,monthly
1467306000000,240.628,monthly
1464714000000,241.018,monthly
1462035600000,240.229,monthly
1459443600000,239.261,monthly
1456765200000,238.132,monthly
1454259600000,237.111,monthly
1451581200000,236.916,monthly
1448902800000,236.525,monthly
1446310800000,237.336,monthly
1443632400000,237.838,monthly
1441040400000,237.945,monthly
1438362000000,238.316,monthly
1435683600000,238.654,monthly
1433091600000,238.638,monthly
1430413200000,237.805,monthly
1427821200000,236.599,monthly
1425142800000,236.119,monthly
1422723600000,234.722,monthly
1420045200000,233.707,monthly
1417366800000,234.812,monthly
1414774800000,236.151,monthly
1412096400000,237.433,monthly
1409504400000,238.031,monthly
1406826000000,237.852,monthly
1404147600000,238.25,monthly
1401555600000,238.343,monthly
1398877200000,237.9,monthly
1396285200000,237.072,monthly
1393606800000,236.293,monthly
1391187600000,234.781,monthly
1388509200000,233.916,monthly
1385830800000,233.049,monthly
1383238800000,233.069,monthly
1380560400000,233.546,monthly
1377968400000,234.149,monthly
1375290000000,233.877,monthly
1372611600000,233.596,monthly
1370019600000,233.504,monthly
1367341200000,232.945,monthly
1364749200000,232.531,monthly
1362070800000,232.773,monthly
1359651600000,232.166,monthly
1356973200000,230.28,monthly
1354294800000,229.601,monthly
1351702800000,230.221,monthly
1349024400000,231.317,monthly
1346432400000,231.407,monthly
1343754000000,230.379,monthly
1341075600000,229.104,monthly
1338483600000,229.478,monthly
1335805200000,229.815,monthly
1333213200000,230.085,monthly
1330534800000,229.392,monthly
1328029200000,227.663,monthly
1325350800000,226.665,monthly
1322672400000,225.672,monthly
1320080400000,226.23,monthly
1317402000000,226.421,monthly
1314810000000,226.889,monthly
1312131600000,226.545,monthly
1309453200000,225.922,monthly
1306861200000,225.722,monthly
1304182800000,225.964,monthly
1301590800000,224.906,monthly
1298912400000,223.467,monthly
1296493200000,221.309,monthly
1293814800000,220.223,monthly
1291136400000,219.179,monthly
1288544400000,218.803,monthly
1285866000000,218.711,monthly
1283274000000,218.439,monthly
1280595600000,218.312,monthly
1277917200000,218.011,monthly
1275325200000,217.965,monthly
1272646800000,218.178,monthly
1270054800000,218.009,monthly
1267376400000,217.631,monthly
1264957200000,216.741,monthly
1262278800000,216.687,monthly
1259600400000,215.949,monthly
1257008400000,216.33,monthly
1254330000000,216.177,monthly
1251738000000,215.969,monthly
1249059600000,215.834,monthly
1246381200000,215.351,monthly
1243789200000,215.693,monthly
1241110800000,213.856,monthly
1238518800000,213.24,monthly
1235840400000,212.709,monthly
1233421200000,212.193,monthly
1230742800000,211.143,monthly
1228064400000,210.228,monthly
1225472400000,212.425,monthly
1222794000000,216.573,monthly
1220202000000,218.783,monthly
1217523600000,219.086,monthly
1214845200000,219.964,monthly
1212253200000,218.815,monthly
1209574800000,216.632,monthly
1206982800000,214.823,monthly
1204304400000,213.528,monthly
1201798800000,211.693,monthly
1199120400000,211.08,monthly
1196442000000,210.036,monthly
1193850000000,210.177,monthly
1191171600000,208.936,monthly
1188579600000,208.49,monthly
1185901200000,207.917,monthly
1183222800000,208.299,monthly
1180630800000,208.352,monthly
1177952400000,207.949,monthly
1175360400000,206.686,monthly
1172682000000,205.352,monthly
1170262800000,203.499,monthly
1167584400000,202.416,monthly
1164906000000,201.8,monthly
1162314000000,201.5,monthly
1159635600000,201.8,monthly
1157043600000,202.9,monthly
1154365200000,203.9,monthly
1151686800000,203.5,monthly
1149094800000,202.9,monthly
1146416400000,202.5,monthly
1143824400000,201.5,monthly
1141146000000,199.8,monthly
1138726800000,198.7,monthly
1136048400000,198.3,monthly
1133370000000,196.8,monthly
1130778000000,197.6,monthly
1128099600000,199.2,monthly
1125507600000,198.8,monthly
1122829200000,196.4,monthly
1120150800000,195.4,monthly
1117558800000,194.5,monthly
1114880400000,194.4,monthly
1112288400000,194.6,monthly
