1667235600000,3.7,monthly
1664557200000,3.7,monthly
1661965200000,3.5,monthly
1659286800000,3.7,monthly
1656608400000,3.5,monthly
1654016400000,3.6,monthly
1651338000000,3.6,monthly
1648746000000,3.6,monthly
1646067600000,3.6,monthly
1643648400000,3.8,monthly
1640970000000,4.0,monthly
1638291600000,3.9,monthly
1635699600000,4.2,monthly
1633021200000,4.6,monthly
1630429200000,4.7,monthly
1627750800000,5.2,monthly
1625072400000,5.4,monthly
1622480400000,5.9,monthly
1619802000000,5.8,monthly
1617210000000,6.0,monthly
1614531600000,6.0,monthly
1612112400000,6.2,monthly
1609434000000,6.4,monthly
1606755600000,6.7,monthly
1604163600000,6.7,monthly
1601485200000,6.9,monthly
1598893200000,7.9,monthly
1596214800000,8.4,monthly
1593536400000,10.2,monthly
1590944400000,11.0,monthly
1588266000000,13.2,monthly
1585674000000,14.7,monthly
1582995600000,4.4,monthly
1580490000000,3.5,monthly
1577811600000,3.5,monthly
1575133200000,3.6,monthly
1572541200000,3.6,monthly
1569862800000,3.6,monthly
1567270800000,3.5,monthly
1564592400000,3.7,monthly
1561914000000,3.7,monthly
1559322000000,3.6,monthly
1556643600000,3.6,monthly
1554051600000,3.6,monthly
1551373200000,3.8,monthly
1548954000000,3.8,monthly
1546275600000,4.0,monthly
1543597200000,3.9,monthly
1541005200000,3.8,monthly
1538326800000,3.8,monthly
1535734800000,3.7,monthly
1533056400000,3.8,monthly
1530378000000,3.8,monthly
1527786000000,4.0,monthly
1525107600000,3.8,monthly
1522515600000,4.0,monthly
1519837200000,4.0,monthly
1517418000000,4.1,monthly
1514739600000,4.0,monthly
1512061200000,4.1,monthly
1509469200000,4.2,monthly
1506790800000,4.2,monthly
1504198800000,4.3,monthly
1501520400000,4.4,monthly
1498842000000,4.3,monthly
1496250000000,4.3,monthly
1493571600000,4.4,monthly
1490979600000,4.4,monthly
1488301200000,4.4,monthly
1485882000000,4.6,monthly
1483203600000,4.7,monthly
1480525200000,4.7,monthly
1477933200000,4.7,monthly
